Zipcode,Estimated Commute Time in Minutes
55953,23.9
55954,25.4
55955,23.4
55956,26.6
55957,26.9
55959,17.6
55960,20.3
55961,31.9
55962,27.4
55963,22.4
55964,20.5
55965,26.7
55967,24.4
55968,13.6
55969,29.0
55970,23.5
55971,22.9
55972,28.6
55973,31.8
55974,22.2
55975,27.3
55976,21.7
55977,24.0
55979,23.5
55981,21.6
55982,24.9
55983,28.2
55985,25.9
55987,14.1
55990,29.0
55991,30.5
55992,21.0
56001,15.1
56003,12.6
56007,15.8
56009,21.7
56010,24.0
56011,30.2
56013,16.0
56014,30.3
56016,20.4
56017,23.3
56019,18.6
56020,24.6
56021,21.0
56022,17.1
56023,23.5
56024,17.9
56025,20.3
56026,20.4
56027,23.1
56028,28.8
56029,21.0
56031,12.5
56032,29.0
56033,20.9
56034,25.3
56035,19.3
56036,22.0
56037,25.1
56039,17.9
56041,22.9
56042,24.0
56043,17.7
56044,30.3
56045,24.0
56046,27.1
56047,24.1
56048,18.8
56050,18.4
56051,26.6
56052,33.2
56054,22.3
56055,22.1
56056,18.4
56057,23.9
56058,22.3
56060,17.8
56062,18.4
56063,25.9
56065,21.8
56068,24.8
56069,27.5
56071,30.8
56072,23.6
56073,14.3
56074,21.4
56075,16.6
56078,30.4
56080,21.7
56081,17.9
56082,16.6
56083,20.6
56085,15.7
56087,17.5
56088,18.8
56089,30.4
56090,26.8
56091,23.1
56093,17.1
56096,26.0
56097,20.7
56098,21.1
56101,13.6
56110,16.1
56111,24.0
56113,25.0
56114,26.0
56115,21.6
56116,20.1
56117,20.4
56118,15.8
56119,15.5
56120,18.3
56121,25.0
56122,14.8
56123,21.1
56125,25.8
56127,23.6
56128,13.6
56129,24.1
56131,17.6
56132,25.1
56134,25.1
56136,18.4
56137,19.8
56138,20.9
56139,18.0
56140,
56141,21.3
56142,19.2
56143,15.6
56144,21.3
56145,20.6
56146,20.8
56147,30.9
56149,22.8
56150,18.6
56151,19.5
56152,16.1
56153,13.0
56155,18.8
56156,20.7
56157,18.0
56158,16.9
56159,14.2
56160,16.0
56161,24.9
56162,19.3
56164,16.5
56165,16.0
56166,23.7
56167,17.7
56168,19.7
56169,25.2
56170,22.5
56171,19.2
56172,18.9
56173,27.5
56174,15.4
56175,20.0
56176,18.0
56177,
56178,16.1
56180,19.1
56181,17.6
56183,20.0
56185,20.1
56186,19.2
56187,13.4
56201,13.7
56207,21.8
56208,15.7
56209,23.6
56210,
56211,24.7
56212,19.9
56214,22.0
56215,13.5
56216,17.0
56218,27.5
56219,15.6
56220,19.1
56221,13.7
56222,15.0
56223,19.2
56224,28.5
56225,22.7
56226,21.1
56227,22.8
56228,29.2
56229,18.9
56230,16.5
56231,20.8
56232,12.7
56235,15.4
56236,17.1
56237,23.1
56239,13.9
56240,17.5
56241,16.0
56243,20.9
56244,14.7
56245,20.8
56248,22.1
56249,22.6
56251,16.3
56252,19.8
56253,21.5
56255,20.3
56256,16.9
56257,31.7
56258,13.0
56260,19.0
56262,18.4
56263,19.1
56264,16.2
56265,14.2
56266,18.5
56267,9.8
56270,16.4
56271,20.7
56273,22.2
56274,21.2
56276,15.6
56277,16.2
56278,16.7
56279,17.9
56280,22.2
56281,16.1
56282,19.1
56283,15.1
56284,16.0
56285,18.1
56287,25.0
56288,19.2
56289,27.6
56291,21.1
56292,20.7
56293,16.0
56294,13.4
56295,20.3
56296,10.2
56297,19.1
56301,17.3
56303,19.2
56304,18.8
56307,24.5
56308,16.8
56309,31.4
56310,24.4
56311,23.5
56312,23.0
56313,25.7
56314,30.7
56315,20.0
56316,22.3
56318,28.7
56319,18.4
56320,22.6
56321,13.9
56323,15.5
56324,22.1
56325,14.5
56326,23.8
56327,22.4
56328,20.3
56329,29.4
56330,29.8
56331,22.5
56332,19.3
56334,17.3
56335,19.3
56336,27.0
56338,39.7
56339,18.4
56340,28.1
56342,28.3
56343,20.2
56345,20.2
56347,19.0
56349,24.8
56350,48.5
56352,17.9
56353,34.2
56354,22.5
56355,17.0
56356,20.3
56357,30.9
56358,39.0
56359,18.5
56360,21.8
56361,23.0
56362,22.2
56363,37.1
56364,29.7
56367,23.7
56368,27.4
56369,21.9
56371,30.6
56373,27.0
56374,18.5
56375,24.6
56376,24.6
56377,23.8
56378,19.0
56379,20.1
56381,20.4
56382,21.1
56384,21.2
56385,20.7
56386,21.4
56387,19.2
56389,14.0
56401,20.4
56425,15.4
56431,21.2
56433,21.8
56434,27.3
56435,23.1
56436,
56437,26.3
56438,28.2
56440,20.8
56441,25.5
56442,26.4
56443,30.6
56444,23.1
56446,28.8
56447,23.3
56448,17.5
56449,26.6
56450,22.3
56452,19.1
56453,30.8
56455,20.9
56456,
56458,32.8
56461,25.6
56464,26.3
56465,21.8
56466,24.7
56467,22.6
56468,19.8
56469,28.2
56470,19.5
56472,24.4
56473,25.1
56474,22.9
56475,27.5
56477,26.5
56479,21.1
56481,24.3
56482,20.1
56484,17.4
56501,19.4
56510,18.7
56511,27.7
56514,25.5
56515,24.2
56516,21.0
56517,18.2
56518,16.0
56519,20.6
56520,14.0
56521,23.9
56522,25.6
56523,22.8
56524,25.3
56525,32.2
56527,20.8
56528,27.2
56529,17.3
56531,20.4
56533,25.4
56534,25.4
56535,23.2
56536,26.8
56537,15.0
56540,22.4
56541,
56542,20.9
56543,24.1
56544,21.7
56545,22.8
56546,25.3
56547,21.6
56548,20.5
56549,26.2
56550,22.9
56551,27.6
56552,29.9
56553,18.3
56554,30.8
56556,18.9
56557,17.1
56560,15.8
56565,24.2
56566,14.4
56567,20.2
56568,25.3
56569,20.7
56570,25.3
56571,19.7
56572,20.3
56573,16.6
56574,29.4
56575,33.9
56576,24.9
56577,
56578,26.2
56579,26.5
56580,22.2
56581,27.7
56583,25.8
56584,24.3
56585,30.8
56586,24.4
56587,25.5
56588,29.1
56589,27.4
56590,17.7
56591,15.4
56592,22.2
56593,30.0
56594,27.6
56601,18.7
56621,22.4
56623,17.1
56626,8.2
56627,31.9
56628,27.7
56629,37.2
56630,22.2
56633,19.2
56634,23.6
56636,24.4
56637,40.5
56639,31.3
56641,37.7
56644,23.7
56646,31.1
56647,24.4
56649,15.1
56650,20.0
56651,25.9
56652,39.2
56653,24.8
56654,16.0
56655,20.1
56657,20.1
56658,
56659,
56660,22.1
56661,26.1
56662,36.3
56663,26.0
56666,29.5
56667,29.6
56668,18.4
56669,28.7
56670,17.4
56671,17.6
56672,24.5
56673,21.1
56676,31.1
56678,23.3
56680,18.1
56681,20.8
56683,27.5
56684,29.8
56685,47.6
56686,21.2
56687,19.7
56688,37.4
56701,14.0
56710,27.8
56711,
56713,19.3
56714,24.3
56715,26.3
56716,12.2
56720,
56721,15.8
56722,30.1
56723,21.6
56724,32.5
56725,25.6
56726,22.0
56727,29.7
56728,13.3
56729,32.0
56731,22.6
56732,22.8
56733,19.3
56734,27.3
56735,21.5
56736,25.3
56737,29.5
56738,26.5
56741,
56742,28.0
56744,21.0
56748,24.3
56750,24.1
56751,13.8
56754,19.6
56755,14.2
56756,17.8
56757,20.0
56758,30.2
56759,31.9
56760,24.1
56761,30.0
56762,17.6
56763,11.1
57001,20.6
57002,17.5
57003,22.4
57004,20.8
57005,18.3
57006,13.3
57010,23.8
57012,26.1
57013,23.2
57014,25.4
57015,34.8
57016,32.1
57017,26.6
57018,32.4
57020,17.3
57021,29.1
57022,22.4
57024,23.6
57025,19.8
57026,16.5
57027,42.6
57028,15.5
57029,22.4
57030,24.8
57031,17.3
57032,18.6
57033,23.0
57034,18.8
57035,23.9
57036,34.1
57037,24.7
57038,18.1
57039,23.3
57040,27.8
57041,
57042,13.4
57043,22.8
57045,14.5
57046,24.7
57047,33.1
57048,26.3
57049,12.5
57050,23.6
57051,18.5
57052,22.7
57053,24.4
57054,25.1
57055,19.6
57057,27.0
57058,21.3
57059,17.8
57061,24.4
57062,17.8
57063,17.6
57064,18.7
57065,27.2
57066,15.6
57067,20.1
57068,19.7
57069,15.8
57070,24.9
57071,15.3
57072,22.3
57073,27.0
57075,24.6
57076,23.6
57077,24.3
57078,13.8
57103,15.8
57104,14.4
57105,14.5
57106,17.9
57107,19.8
57108,17.5
57110,18.2
57117,
57197,6.8
57201,13.4
57212,23.9
57213,32.0
57214,32.3
57216,14.3
57217,27.1
57218,17.1
57219,20.4
57220,18.6
57221,15.7
57223,25.3
57224,19.1
57225,19.1
57226,13.7
57227,17.4
57231,15.8
57232,42.5
57233,24.9
57234,24.5
57235,21.4
57236,31.6
57237,31.9
57238,15.6
57239,18.4
57241,17.0
57242,18.5
57243,23.3
57245,15.6
57246,20.6
57247,20.4
57248,15.4
57249,18.6
57251,12.9
57252,15.9
57255,16.5
57256,
57257,20.7
57258,12.4
57259,17.8
57260,15.4
57261,12.6
57262,14.7
57263,26.7
57264,23.6
57265,22.7
57266,25.8
57268,24.8
57269,14.9
57270,21.3
57271,29.2
57272,25.1
57273,22.2
57274,13.4
57276,17.0
57278,15.7
57279,16.7
57301,13.6
57311,18.6
57312,13.8
57313,12.8
57314,24.4
57315,19.0
57317,26.8
57319,21.9
57321,21.5
57322,23.4
57323,20.1
57324,21.7
57325,20.2
57328,10.2
57329,22.4
57330,17.4
57331,16.8
57332,20.7
57334,17.7
57335,11.3
57337,
57339,10.1
57340,20.8
57341,
57342,16.2
57344,26.5
57345,11.5
57346,
57348,19.8
57349,15.2
57350,11.7
57353,23.0
57355,20.1
57356,10.0
57358,
57359,20.6
57361,9.9
57362,10.8
57363,16.5
57364,13.8
57365,11.9
57366,13.1
57367,12.4
57368,17.0
57369,9.7
57370,17.8
57371,20.1
57373,16.9
57374,30.8
57375,18.7
57376,17.8
57379,18.9
57380,12.8
57381,20.4
57382,12.6
57383,22.0
57384,15.3
57385,19.1
57386,17.2
57401,12.0
57420,19.6
57421,
57422,24.1
57424,26.7
57426,18.9
57427,17.5
57428,9.7
57429,19.5
57430,11.2
57432,21.3
57433,20.1
57434,20.0
57435,21.4
57436,21.5
57437,12.7
57438,12.0
57439,
57440,10.9
57441,29.5
57442,11.7
57445,18.0
57446,13.4
57448,13.9
57449,
57450,14.4
57451,19.8
57452,24.8
57454,26.9
57455,31.1
57456,18.9
57457,14.3
57460,20.9
57461,25.8
57465,22.9
57466,12.0
57467,12.5
57468,23.0
57469,11.0
57470,22.2
57471,27.5
57472,15.9
57473,9.2
57474,19.9
57475,20.5
57476,15.2
57477,14.9
57479,17.5
57481,21.9
57501,11.0
57520,22.5
57521,13.9
57522,18.3
57523,14.1
57528,15.6
57529,21.2
57531,18.3
57532,13.6
57533,11.1
57534,
57536,28.2
57537,
57538,20.6
57540,26.3
57541,
57543,14.4
57544,14.9
57547,6.8
57548,7.8
57551,17.3
57552,15.4
57553,20.1
57555,12.2
57559,13.1
57560,38.7
57562,
57563,
57564,15.0
57566,27.6
57567,8.8
57568,16.3
57569,22.0
57570,17.2
57571,
57572,14.8
57574,
57576,9.7
57577,11.1
57579,19.6
57580,13.6
57584,19.4
57585,29.5
57601,14.5
57620,5.5
57621,25.6
57622,24.6
57623,18.3
57625,10.9
57626,20.7
57630,
57631,17.2
57632,9.7
57633,12.5
57634,
57636,
57638,10.1
57639,27.1
57640,21.6
57641,17.3
57642,20.8
57644,24.9
57645,30.5
57646,18.3
57648,17.7
57649,14.7
57650,51.0
57651,
57652,21.4
57656,16.9
57657,20.2
57658,13.9
57660,
57661,
57701,15.6
57702,19.2
57703,18.2
57706,8.1
57714,18.8
57716,19.2
57717,20.4
57718,19.5
57719,17.9
57720,17.0
57722,29.8
57724,10.8
57725,
57730,23.2
57732,25.9
57735,24.9
57738,33.2
57741,5.0
57744,32.1
57745,18.6
57747,14.7
57748,34.1
57750,36.5
57751,22.6
57752,14.2
57754,15.9
57755,11.0
57756,
57758,24.1
57759,24.8
57760,25.4
57761,28.2
57762,22.3
57763,25.5
57764,15.1
57766,15.7
57767,21.2
57769,24.9
57770,13.9
57772,24.2
57773,20.6
57775,21.5
57776,
57779,33.8
57780,41.5
57782,10.0
57783,16.4
57785,21.7
57787,48.6
57788,40.4
57790,15.3
57791,19.5
57792,
57793,17.5
57794,19.9
57799,21.7
58001,27.0
58002,
58004,26.4
58005,25.6
58006,19.0
58007,
58008,24.2
58009,
58011,23.3
58012,20.5
58013,
58015,28.4
58016,15.3
58017,21.4
58018,23.3
58021,22.8
58027,19.2
58029,34.0
58030,24.4
58031,36.1
58032,11.7
58033,34.0
58035,30.6
58036,37.1
58038,17.0
58040,9.9
58041,20.6
58042,17.4
58043,15.8
58045,18.0
58046,23.3
58047,22.4
58048,28.8
58049,24.1
58051,37.9
58052,33.6
58053,24.2
58054,15.4
58056,31.2
58057,25.7
58058,25.1
58059,21.1
58060,21.1
58061,23.9
58062,20.8
58063,22.0
58064,30.0
58065,
58067,20.7
58068,28.4
58069,16.4
58071,23.3
58072,11.5
58075,13.8
58076,20.5
58077,28.8
58078,16.9
58079,25.4
58081,26.8
58102,15.5
58103,13.9
58104,16.1
58105,13.3
58201,12.8
58202,8.1
58203,11.4
58204,7.3
58205,5.6
58210,24.7
58212,15.0
58214,23.4
58216,14.8
58218,17.8
58219,
58220,14.7
58222,18.5
58223,24.6
58224,
58225,15.7
58227,18.8
58228,23.0
58229,15.6
58230,11.6
58231,17.9
58233,18.4
58235,21.3
58237,12.4
58238,19.3
58239,
58240,18.5
58241,
58243,18.5
58244,37.1
58249,9.6
58250,20.3
58251,20.9
58254,15.8
58256,20.9
58257,13.1
58258,24.9
58259,21.1
58260,9.8
58261,23.8
58262,16.9
58265,14.7
58266,23.7
58267,18.4
58269,16.4
58270,18.6
58271,9.7
58272,29.7
58273,23.8
58274,19.5
58275,25.2
58276,21.0
58277,21.3
58278,21.0
58281,9.8
58282,16.3
58301,10.3
58311,26.4
58316,14.2
58317,19.1
58318,20.3
58321,24.0
58323,
58324,11.4
58325,19.3
58327,24.0
58329,22.0
58330,16.8
58331,24.3
58332,23.8
58335,11.4
58338,24.6
58339,
58341,11.8
58343,
58344,19.4
58345,19.0
58346,17.0
58348,12.2
58351,14.6
58352,14.5
58353,
58355,
58356,13.3
58357,16.2
58361,22.6
58362,
58363,18.9
58365,20.9
58366,19.0
58367,9.3
58368,14.5
58369,18.4
58370,12.7
58372,9.7
58374,15.5
58377,21.7
58379,15.5
58380,15.8
58381,22.5
58382,15.3
58384,30.7
58385,24.3
58386,19.2
58401,12.0
58402,
58405,6.6
58413,12.8
58415,20.6
58416,29.3
58418,17.9
58420,15.8
58421,11.5
58422,20.5
58423,10.0
58424,22.2
58425,12.6
58426,21.1
58428,29.3
58429,24.3
58430,26.8
58431,33.8
58433,14.1
58436,15.5
58438,10.2
58439,18.8
58440,25.1
58441,23.7
58442,23.9
58443,23.7
58444,17.7
58445,27.2
58448,18.1
58451,22.9
58452,
58454,29.6
58455,23.1
58456,14.0
58458,12.4
58460,26.4
58461,23.3
58463,15.0
58464,29.5
58466,30.1
58467,19.6
58472,24.3
58474,11.3
58475,24.1
58476,22.3
58477,26.6
58478,15.0
58479,16.7
58480,21.4
58481,20.5
58482,18.5
58483,20.9
58484,
58486,21.6
58487,25.2
58488,19.6
58490,22.5
58492,20.1
58494,32.0
58495,10.2
58496,30.6
58497,20.6
58501,16.0
58503,18.4
58504,17.9
58505,
58520,36.8
58521,26.9
58523,14.5
58524,
58528,18.7
58529,21.3
58530,19.7
58531,36.7
58532,30.4
58533,16.7
58535,29.2
58538,14.3
58540,16.0
58541,26.4
58542,25.5
58544,29.0
58545,16.3
58549,31.0
58552,15.5
58554,19.4
58558,22.1
58559,20.9
58560,26.0
58561,14.0
58562,19.5
58563,25.2
58564,31.7
58565,23.8
58566,27.9
58568,22.2
58569,40.5
58570,24.4
58571,21.7
58572,30.5
58573,18.2
58575,18.2
58576,20.6
58577,20.1
58579,29.3
58580,28.7
58581,16.5
58601,14.7
58620,31.9
58621,14.3
58622,19.4
58623,12.3
58625,22.0
58626,28.5
58627,30.1
58630,24.3
58631,23.2
58632,25.4
58634,
58636,26.3
58638,21.6
58639,13.7
58640,18.7
58641,28.0
58642,21.6
58643,16.3
58645,13.5
58646,13.9
58647,18.7
58649,20.1
58650,20.2
58651,19.4
58652,27.7
58653,15.9
58654,33.3
58655,20.2
58656,21.4
58701,15.2
58702,
58703,15.4
58704,11.9
58705,7.6
58707,16.0
58710,27.4
58711,17.7
58712,28.3
58713,
58716,38.7
58718,21.6
58721,13.9
58722,20.7
58723,21.8
58725,22.1
58727,18.8
58730,13.0
58731,28.4
58733,25.1
58734,24.5
58735,30.0
58736,27.5
58737,21.5
58740,20.9
58741,33.1
58744,63.5
58746,18.8
58748,29.5
58750,26.0
58752,12.6
58755,34.5
58756,22.5
58757,23.3
58758,16.2
58759,26.6
58760,28.1
58761,19.6
58762,14.5
58763,11.7
58765,24.3
58768,23.8
58769,15.1
58770,15.3
58771,23.2
58772,5.7
58773,21.7
58775,20.2
58776,26.1
58778,36.6
58779,36.2
58781,24.8
58782,17.0
58783,30.1
58784,12.8
58785,20.7
58787,27.0
58788,23.6
58789,58.0
58790,25.5
58792,34.2
58793,13.8
58794,27.3
58795,19.2
58801,14.2
58830,51.3
58831,20.9
58833,
58835,10.1
58838,32.4
58843,27.8
58844,24.1
58845,20.3
58847,53.5
58849,24.7
58852,16.3
58853,24.3
58854,14.6
58856,22.9
59001,31.9
59002,34.1
59003,12.5
59006,23.4
59007,
59008,33.6
59010,14.5
59011,17.9
59012,26.4
59013,33.6
59014,36.5
59015,29.3
59016,22.2
59018,26.7
59019,25.4
59020,
59022,9.1
59024,26.1
59025,20.7
59026,37.4
59027,40.0
59028,26.1
59029,32.9
59030,18.8
59031,37.8
59032,21.5
59033,29.2
59034,14.7
59035,
59036,17.1
59037,25.8
59038,15.3
59039,
59041,24.7
59043,16.6
59044,19.3
59046,32.9
59047,22.4
59050,26.0
59052,17.7
59053,32.0
59054,8.1
59055,
59057,30.6
59058,
59059,
59061,53.0
59062,
59063,26.6
59064,53.0
59065,
59066,29.5
59067,40.1
59068,14.2
59069,28.5
59070,32.1
59071,
59072,26.1
59074,28.7
59075,24.2
59076,
59077,13.2
59078,19.5
59079,29.8
59081,
59082,19.1
59085,
59086,24.6
59087,9.6
59088,27.1
59089,28.3
59101,16.9
59102,14.9
59105,20.8
59106,17.4
59201,13.3
59211,26.0
59212,17.8
59213,16.2
59214,19.3
59215,12.1
59217,
59218,19.0
59219,21.9
59221,20.1
59222,21.5
59223,16.8
59225,9.9
59226,10.1
59230,11.7
59231,26.5
59240,
59241,13.2
59242,
59243,20.6
59244,
59247,14.4
59248,20.3
59250,9.4
59252,18.8
59253,13.3
59254,11.1
59255,9.7
59256,
59257,
59258,19.1
59259,21.3
59260,15.9
59261,13.7
59262,19.0
59263,8.2
59270,17.6
59274,26.6
59275,16.7
59276,
59301,14.8
59311,22.1
59312,
59313,9.8
59314,20.5
59315,35.5
59317,10.2
59318,10.2
59322,
59323,10.3
59324,13.3
59326,21.6
59327,14.4
59330,16.1
59332,22.1
59333,
59336,20.0
59337,10.7
59338,20.2
59339,22.1
59343,
59344,19.4
59347,18.8
59349,10.5
59351,22.9
59353,11.3
59354,
59401,14.6
59404,16.6
59405,14.0
59410,22.5
59411,
59412,26.3
59414,10.9
59416,26.4
59417,10.5
59418,8.9
59419,24.1
59420,20.8
59421,33.2
59422,12.1
59424,12.3
59425,12.6
59427,12.9
59430,14.8
59432,23.7
59433,26.8
59434,14.4
59436,24.5
59440,20.2
59441,
59442,18.8
59443,36.4
59444,17.3
59446,12.5
59447,17.5
59448,26.0
59450,26.6
59451,18.6
59452,21.8
59453,27.1
59454,19.5
59456,26.9
59457,12.7
59460,22.1
59461,
59462,21.7
59463,
59464,18.8
59465,13.8
59466,13.2
59467,22.7
59468,37.2
59469,30.0
59471,17.0
59472,22.3
59474,16.4
59477,22.6
59479,16.7
59480,28.2
59482,15.2
59483,31.1
59484,24.1
59485,27.7
59486,25.1
59487,28.5
59489,13.0
59501,13.6
59520,15.6
59521,17.1
59522,17.9
59523,12.9
59524,19.5
59525,22.1
59526,10.6
59527,20.5
59528,22.5
59529,16.6
59530,
59531,19.6
59532,26.6
59535,26.6
59537,12.4
59538,14.6
59540,26.5
59542,8.8
59544,
59545,
59546,
59547,13.9
59601,14.1
59602,21.0
59631,24.9
59632,18.9
59633,31.8
59634,18.5
59635,18.7
59636,
59638,29.3
59639,27.5
59640,
59642,38.0
59643,40.9
59644,21.1
59645,17.1
59647,15.0
59648,37.5
59701,15.3
59703,
59710,27.4
59711,21.6
59713,18.5
59714,20.9
59715,14.8
59716,16.0
59718,16.7
59720,16.9
59721,24.1
59722,16.2
59724,29.7
59725,15.0
59727,32.0
59728,32.1
59729,16.0
59730,24.6
59731,22.5
59732,
59733,31.5
59735,25.3
59736,32.2
59739,16.8
59740,31.0
59741,20.7
59743,41.0
59745,32.5
59746,
59747,31.5
59748,16.1
59749,23.3
59750,19.8
59751,28.0
59752,25.4
59754,18.6
59755,16.1
59756,
59758,8.4
59759,23.3
59760,31.5
59761,12.1
59762,34.6
59801,13.7
59802,16.2
59803,17.8
59804,17.0
59808,16.6
59820,31.8
59821,30.1
59823,32.7
59824,23.2
59825,26.8
59826,22.7
59827,16.8
59828,20.1
59829,34.1
59830,9.1
59831,23.3
59832,18.4
59833,30.8
59834,20.8
59837,30.3
59840,20.4
59841,25.1
59842,23.0
59843,21.0
59844,32.7
59845,22.1
59846,32.2
59847,21.0
59848,28.4
59851,
59853,33.0
59854,22.0
59855,29.1
59856,25.0
59858,20.6
59859,19.5
59860,14.9
59863,
59864,21.0
59865,20.9
59866,20.4
59867,
59868,14.3
59870,28.6
59871,
59872,16.3
59873,20.8
59874,26.2
59875,23.4
59901,18.1
59910,25.5
59911,20.0
59912,18.9
59913,20.0
59914,23.2
59915,26.2
59916,
59917,15.4
59918,23.9
59919,11.2
59920,24.9
59922,25.8
59923,15.9
59925,31.3
59926,19.3
59927,39.0
59928,
59929,
59930,8.9
59931,29.8
59932,18.2
59933,
59934,41.6
59935,24.2
59936,23.4
59937,17.5
60002,36.2
60004,28.2
60005,27.7
60007,25.8
60008,24.5
60010,34.8
60012,36.3
60013,35.2
60014,33.0
60015,28.3
60016,28.1
60018,24.0
60020,37.1
60021,31.7
60022,36.4
60025,28.7
60026,32.6
60029,29.4
60030,34.5
60031,30.1
60033,31.7
60034,33.5
60035,29.3
60040,24.5
60041,35.7
60042,34.3
60043,34.5
60044,26.0
60045,30.7
60046,36.5
60047,32.5
60048,25.8
60050,30.8
60051,34.2
60053,28.7
60056,29.1
60060,28.7
60061,28.8
60062,28.8
60064,25.6
60067,30.3
60068,27.2
60069,27.9
60070,25.8
60071,33.4
60072,32.3
60073,35.7
60074,27.6
60076,28.3
60077,27.6
60081,35.2
60083,32.4
60084,32.5
60085,25.6
60087,27.9
60088,11.6
60089,29.5
60090,24.9
60091,32.1
60093,29.8
60096,27.7
60097,34.9
60098,29.2
60099,29.4
60101,26.9
60102,37.4
60103,33.8
60104,29.3
60106,24.7
60107,30.9
60108,28.0
60109,28.7
60110,31.4
60111,20.8
60112,29.2
60113,37.2
60115,20.4
60118,31.1
60119,33.3
60120,28.9
60123,25.7
60124,32.5
60126,27.8
60129,34.6
60130,30.4
60131,25.9
60133,29.2
60134,32.2
60135,31.1
60136,38.8
60137,28.4
60139,27.9
60140,36.2
60141,
60142,39.4
60143,24.3
60144,
60145,34.9
60146,31.8
60148,27.2
60150,24.9
60151,31.4
60152,32.1
60153,28.6
60154,29.7
60155,28.8
60156,38.9
60157,28.2
60160,23.9
60162,27.9
60163,31.6
60164,23.4
60165,29.0
60169,28.2
60171,32.6
60172,29.8
60173,24.3
60174,28.8
60175,35.5
60176,29.4
60177,32.9
60178,26.5
60180,31.0
60181,25.1
60184,32.1
60185,27.0
60187,25.0
60188,29.6
60189,29.3
60190,28.8
60191,25.6
60192,31.8
60193,27.8
60194,28.7
60195,20.8
60201,26.7
60202,31.6
60203,31.9
60301,32.5
60302,32.3
60304,30.3
60305,28.6
60401,37.5
60402,30.4
60403,29.1
60404,34.4
60406,29.5
60407,32.8
60408,32.4
60409,35.6
60410,30.5
60411,29.8
60415,34.1
60416,27.8
60417,32.7
60419,40.1
60420,27.5
60421,28.1
60422,38.6
60423,33.5
60424,29.2
60425,32.8
60426,29.6
60428,32.9
60429,34.2
60430,29.1
60431,31.4
60432,28.0
60433,27.2
60435,26.7
60436,27.5
60437,49.1
60438,31.5
60439,31.9
60440,31.1
60441,32.5
60442,35.0
60443,36.0
60444,27.8
60445,29.5
60446,35.5
60447,30.9
60448,34.7
60449,35.2
60450,26.4
60451,33.7
60452,30.2
60453,30.1
60455,26.2
60456,26.5
60457,30.9
60458,32.4
60459,29.6
60460,26.1
60461,37.8
60462,31.9
60463,30.5
60464,31.5
60465,32.9
60466,32.9
60467,36.3
60468,31.4
60469,38.7
60470,26.5
60471,34.3
60472,28.2
60473,34.4
60474,31.7
60475,33.0
60476,33.7
60477,33.2
60478,35.8
60479,31.6
60480,28.9
60481,32.9
60482,34.7
60484,40.2
60487,36.3
60490,36.2
60491,36.5
60501,27.4
60502,35.4
60503,40.0
60504,32.9
60505,22.8
60506,25.5
60510,26.9
60511,29.1
60512,31.9
60513,28.0
60514,29.0
60515,27.6
60516,29.4
60517,31.6
60518,32.7
60519,
60520,34.2
60521,32.8
60523,27.5
60525,27.5
60526,27.9
60527,30.9
60530,31.0
60531,36.1
60532,28.8
60534,27.8
60536,20.6
60537,36.3
60538,30.4
60539,
60540,31.1
60541,32.2
60542,28.0
60543,33.2
60544,36.4
60545,34.2
60546,29.7
60548,30.9
60549,22.6
60550,29.5
60551,33.8
60552,29.8
60553,29.8
60554,35.1
60555,25.9
60556,28.8
60557,
60558,30.1
60559,29.8
60560,34.0
60561,29.6
60563,31.4
60564,38.7
60565,34.4
60585,39.1
60586,38.7
60601,24.0
60602,19.5
60603,19.3
60604,24.0
60605,27.6
60606,25.8
60607,27.9
60608,30.3
60609,33.1
60610,27.8
60611,23.8
60612,29.6
60613,35.7
60614,29.9
60615,29.9
60616,26.7
60617,36.1
60618,32.1
60619,40.0
60620,41.7
60621,40.7
60622,30.7
60623,35.8
60624,36.2
60625,35.6
60626,35.4
60628,40.6
60629,36.9
60630,32.5
60631,30.5
60632,33.8
60633,33.4
60634,36.2
60636,42.9
60637,32.6
60638,33.0
60639,35.4
60640,35.1
60641,36.2
60642,28.7
60643,35.6
60644,37.1
60645,32.3
60646,32.3
60647,30.7
60649,40.0
60651,35.8
60652,36.6
60653,33.9
60654,22.7
60655,31.9
60656,28.8
60657,33.7
60659,31.6
60660,35.9
60661,27.4
60706,27.7
60707,32.1
60712,27.5
60714,28.1
60803,31.8
60804,31.3
60805,33.0
60827,39.4
60901,21.7
60910,27.8
60911,21.4
60912,27.3
60913,27.1
60914,21.0
60915,22.5
60917,39.1
60918,29.0
60919,33.5
60920,33.2
60921,21.2
60922,23.6
60924,22.1
60926,
60927,23.5
60928,26.8
60929,31.6
60930,29.7
60931,26.0
60932,
60933,17.3
60934,18.4
60935,40.5
60936,20.0
60938,28.6
60940,33.0
60941,29.7
60942,26.1
60945,18.1
60946,26.1
60948,32.1
60949,20.1
60950,26.1
60951,35.2
60952,31.6
60953,22.2
60954,22.6
60955,20.3
60957,21.6
60958,31.3
60959,25.2
60960,27.5
60961,34.1
60962,21.2
60963,26.9
60964,28.1
60966,28.1
60968,36.8
60969,33.1
60970,23.0
60973,24.1
60974,20.5
61001,34.8
61006,23.5
61007,22.7
61008,28.2
61010,25.8
61011,37.6
61012,29.0
61013,16.7
61014,27.7
61015,25.3
61016,22.6
61018,20.8
61019,37.5
61020,32.5
61021,19.9
61024,27.7
61025,16.9
61027,
61028,20.2
61030,24.7
61031,25.3
61032,17.3
61036,21.2
61037,
